Обработка видео: 1.mp4, 2025-10-21 17:33:08.911871
Всего кадров: 656, Кадров с QR-кодом: 642
Кадр 125: Данные: https://github.com/Cube-module, Координаты: [(550, 516), (1052, 513), (1052, 978), (575, 986)], Уверенность: 0.00
Кадр 126: Данные: https://github.com/Cube-module, Координаты: [(555, 528), (1055, 522), (1055, 990), (579, 994)], Уверенность: 0.00
Кадр 127: Данные: https://github.com/Cube-module, Координаты: [(560, 536), (1058, 531), (1056, 994), (582, 1003)], Уверенность: 0.00
Кадр 128: Данные: https://github.com/Cube-module, Координаты: [(563, 544), (1060, 537), (1060, 1004), (584, 1009)], Уверенность: 0.00
Кадр 129: Данные: https://github.com/Cube-module, Координаты: [(567, 552), (1063, 545), (1062, 1010), (589, 1015)], Уверенность: 0.00
Кадр 130: Данные: https://github.com/Cube-module, Координаты: [(571, 559), (1065, 552), (1063, 1012), (593, 1021)], Уверенность: 0.00
Кадр 131: Данные: https://github.com/Cube-module, Координаты: [(576, 565), (1066, 558), (1070, 1017), (596, 1026)], Уверенность: 0.00
Кадр 132: Данные: https://github.com/Cube-module, Координаты: [(577, 570), (1069, 566), (1069, 1025), (599, 1030)], Уверенность: 0.00
Кадр 133: Данные: https://github.com/Cube-module, Координаты: [(583, 576), (1071, 570), (1069, 1025), (603, 1033)], Уверенность: 0.00
Кадр 134: Данные: https://github.com/Cube-module, Координаты: [(587, 581), (1073, 574), (1073, 1027), (606, 1036)], Уверенность: 0.00
Кадр 135: Данные: https://github.com/Cube-module, Координаты: [(591, 585), (1075, 578), (1073, 1032), (611, 1037)], Уверенность: 0.00
Кадр 136: Данные: https://github.com/Cube-module, Координаты: [(594, 589), (1077, 583), (1077, 1031), (614, 1039)], Уверенность: 0.00
Кадр 137: Данные: https://github.com/Cube-module, Координаты: [(600, 593), (1079, 586), (1079, 1036), (618, 1041)], Уверенность: 0.00
Кадр 138: Данные: https://github.com/Cube-module, Координаты: [(604, 596), (1081, 589), (1081, 1034), (624, 1042)], Уверенность: 0.00
Кадр 139: Данные: https://github.com/Cube-module, Координаты: [(608, 598), (1083, 593), (1083, 1037), (628, 1042)], Уверенность: 0.00
Кадр 140: Данные: https://github.com/Cube-module, Координаты: [(615, 600), (1086, 593), (1084, 1032), (633, 1041)], Уверенность: 0.00
Кадр 141: Данные: https://github.com/Cube-module, Координаты: [(620, 601), (1088, 594), (1086, 1030), (638, 1039)], Уверенность: 0.00
Кадр 142: Данные: https://github.com/Cube-module, Координаты: [(625, 601), (1090, 594), (1090, 1031), (644, 1035)], Уверенность: 0.00
Кадр 143: Данные: https://github.com/Cube-module, Координаты: [(630, 601), (1092, 594), (1092, 1025), (647, 1033)], Уверенность: 0.00
Кадр 144: Данные: https://github.com/Cube-module, Координаты: [(636, 600), (1095, 593), (1092, 1024), (651, 1030)], Уверенность: 0.00
Кадр 145: Данные: https://github.com/Cube-module, Координаты: [(639, 598), (1097, 592), (1095, 1018), (658, 1026)], Уверенность: 0.00
Кадр 146: Данные: https://github.com/Cube-module, Координаты: [(645, 597), (1099, 592), (1099, 1021), (663, 1021)], Уверенность: 0.00
Кадр 147: Данные: https://github.com/Cube-module, Координаты: [(652, 596), (1102, 589), (1100, 1010), (668, 1019)], Уверенность: 0.00
Кадр 148: Данные: https://github.com/Cube-module, Координаты: [(657, 594), (1105, 587), (1103, 1006), (674, 1013)], Уверенность: 0.00
Кадр 149: Данные: https://github.com/Cube-module, Координаты: [(662, 592), (1107, 585), (1107, 1001), (678, 1010)], Уверенность: 0.00
Кадр 150: Данные: https://github.com/Cube-module, Координаты: [(668, 590), (1109, 583), (1109, 998), (683, 1006)], Уверенность: 0.00
Кадр 151: Данные: https://github.com/Cube-module, Координаты: [(671, 587), (1112, 582), (1110, 996), (687, 1003)], Уверенность: 0.00
Кадр 152: Данные: https://github.com/Cube-module, Координаты: [(677, 589), (1114, 582), (1114, 996), (690, 1000)], Уверенность: 0.00
Кадр 153: Данные: https://github.com/Cube-module, Координаты: [(681, 588), (1116, 581), (1114, 990), (695, 998)], Уверенность: 0.00
Кадр 154: Данные: https://github.com/Cube-module, Координаты: [(685, 586), (1118, 580), (1115, 986), (699, 994)], Уверенность: 0.00
Кадр 155: Данные: https://github.com/Cube-module, Координаты: [(688, 583), (1119, 578), (1117, 982), (702, 990)], Уверенность: 0.00
Кадр 156: Данные: https://github.com/Cube-module, Координаты: [(694, 581), (1121, 575), (1118, 977), (705, 986)], Уверенность: 0.00
Кадр 157: Данные: https://github.com/Cube-module, Координаты: [(694, 578), (1121, 573), (1119, 973), (708, 981)], Уверенность: 0.00
Кадр 158: Данные: https://github.com/Cube-module, Координаты: [(698, 577), (1122, 569), (1120, 970), (711, 977)], Уверенность: 0.00
Кадр 159: Данные: https://github.com/Cube-module, Координаты: [(701, 575), (1122, 568), (1120, 968), (713, 973)], Уверенность: 0.00
Кадр 160: Данные: https://github.com/Cube-module, Координаты: [(702, 570), (1123, 566), (1120, 961), (715, 970)], Уверенность: 0.00
Кадр 161: Данные: https://github.com/Cube-module, Координаты: [(707, 568), (1124, 562), (1120, 956), (717, 964)], Уверенность: 0.00
Кадр 162: Данные: https://github.com/Cube-module, Координаты: [(709, 564), (1124, 558), (1121, 951), (719, 959)], Уверенность: 0.00
Кадр 163: Данные: https://github.com/Cube-module, Координаты: [(709, 560), (1124, 557), (1122, 946), (721, 953)], Уверенность: 0.00
Кадр 164: Данные: https://github.com/Cube-module, Координаты: [(713, 557), (1124, 551), (1124, 944), (724, 948)], Уверенность: 0.00
Кадр 165: Данные: https://github.com/Cube-module, Координаты: [(715, 554), (1125, 549), (1122, 938), (726, 943)], Уверенность: 0.00
Кадр 166: Данные: https://github.com/Cube-module, Координаты: [(717, 550), (1125, 544), (1125, 934), (728, 938)], Уверенность: 0.00
Кадр 167: Данные: https://github.com/Cube-module, Координаты: [(718, 545), (1126, 540), (1124, 926), (730, 933)], Уверенность: 0.00
Кадр 168: Данные: https://github.com/Cube-module, Координаты: [(720, 540), (1127, 536), (1124, 922), (731, 927)], Уверенность: 0.00
Кадр 169: Данные: https://github.com/Cube-module, Координаты: [(724, 537), (1128, 531), (1124, 917), (734, 922)], Уверенность: 0.00
Кадр 170: Данные: https://github.com/Cube-module, Координаты: [(724, 532), (1128, 527), (1126, 912), (736, 917)], Уверенность: 0.00
Кадр 171: Данные: https://github.com/Cube-module, Координаты: [(729, 531), (1129, 528), (1126, 906), (740, 911)], Уверенность: 0.00
Кадр 172: Данные: https://github.com/Cube-module, Координаты: [(729, 528), (1129, 523), (1127, 903), (741, 909)], Уверенность: 0.00
Кадр 173: Данные: https://github.com/Cube-module, Координаты: [(730, 524), (1131, 522), (1129, 905), (741, 907)], Уверенность: 0.00
Кадр 174: Данные: https://github.com/Cube-module, Координаты: [(734, 522), (1132, 518), (1130, 898), (743, 903)], Уверенность: 0.00
Кадр 175: Данные: https://github.com/Cube-module, Координаты: [(735, 519), (1133, 514), (1131, 895), (745, 901)], Уверенность: 0.00
Кадр 176: Данные: None, Координаты: (1372, 894, 99, 99), Уверенность: 0.36
Кадр 177: Данные: None, Координаты: (1360, 891, 99, 99), Уверенность: 0.34
Кадр 178: Данные: https://github.com/Cube-module, Координаты: [(743, 514), (1135, 509), (1133, 887), (751, 893)], Уверенность: 0.00
Кадр 179: Данные: https://github.com/Cube-module, Координаты: [(743, 511), (1136, 506), (1135, 885), (753, 890)], Уверенность: 0.00
Кадр 180: Данные: https://github.com/Cube-module, Координаты: [(747, 508), (1137, 503), (1136, 882), (754, 887)], Уверенность: 0.00
Кадр 181: Данные: https://github.com/Cube-module, Координаты: [(749, 507), (1138, 502), (1136, 878), (756, 883)], Уверенность: 0.00
Кадр 182: Данные: https://github.com/Cube-module, Координаты: [(748, 502), (1139, 498), (1137, 874), (758, 880)], Уверенность: 0.00
Кадр 183: Данные: https://github.com/Cube-module, Координаты: [(751, 497), (1140, 493), (1140, 869), (759, 875)], Уверенность: 0.00
Кадр 184: Данные: https://github.com/Cube-module, Координаты: [(752, 491), (1141, 487), (1141, 862), (761, 868)], Уверенность: 0.00
Кадр 185: Данные: https://github.com/Cube-module, Координаты: [(754, 485), (1142, 481), (1142, 856), (762, 862)], Уверенность: 0.00
Кадр 186: Данные: https://github.com/Cube-module, Координаты: [(755, 479), (1144, 475), (1142, 850), (764, 855)], Уверенность: 0.00
Кадр 187: Данные: https://github.com/Cube-module, Координаты: [(757, 472), (1145, 467), (1143, 843), (765, 848)], Уверенность: 0.00
Кадр 188: Данные: https://github.com/Cube-module, Координаты: [(758, 464), (1146, 460), (1146, 837), (767, 841)], Уверенность: 0.00
Кадр 189: Данные: https://github.com/Cube-module, Координаты: [(759, 457), (1148, 453), (1146, 829), (767, 833)], Уверенность: 0.00
Кадр 190: Данные: https://github.com/Cube-module, Координаты: [(760, 449), (1149, 445), (1147, 822), (768, 826)], Уверенность: 0.00
Кадр 191: Данные: https://github.com/Cube-module, Координаты: [(762, 442), (1150, 438), (1148, 815), (769, 820)], Уверенность: 0.00
Кадр 192: Данные: https://github.com/Cube-module, Координаты: [(761, 433), (1151, 430), (1149, 808), (770, 813)], Уверенность: 0.00
Кадр 193: Данные: None, Координаты: (287, 439, 99, 99), Уверенность: 0.32
Кадр 194: Данные: https://github.com/Cube-module, Координаты: [(762, 418), (1153, 414), (1151, 792), (770, 797)], Уверенность: 0.00
Кадр 195: Данные: https://github.com/Cube-module, Координаты: [(763, 410), (1154, 404), (1152, 785), (770, 790)], Уверенность: 0.00
Кадр 196: Данные: https://github.com/Cube-module, Координаты: [(764, 400), (1156, 395), (1153, 778), (771, 782)], Уверенность: 0.00
Кадр 197: Данные: https://github.com/Cube-module, Координаты: [(763, 393), (1154, 389), (1153, 769), (772, 774)], Уверенность: 0.00
Кадр 198: Данные: https://github.com/Cube-module, Координаты: [(763, 385), (1156, 383), (1156, 763), (772, 768)], Уверенность: 0.00
Кадр 199: Данные: https://github.com/Cube-module, Координаты: [(765, 379), (1156, 374), (1155, 756), (772, 762)], Уверенность: 0.00
Кадр 200: Данные: https://github.com/Cube-module, Координаты: [(762, 369), (1159, 366), (1156, 753), (771, 757)], Уверенность: 0.00
Кадр 201: Данные: https://github.com/Cube-module, Координаты: [(762, 366), (1158, 362), (1158, 746), (771, 751)], Уверенность: 0.00
Кадр 202: Данные: https://github.com/Cube-module, Координаты: [(761, 358), (1160, 355), (1158, 743), (770, 748)], Уверенность: 0.00
Кадр 203: Данные: https://github.com/Cube-module, Координаты: [(762, 354), (1158, 350), (1158, 737), (770, 743)], Уверенность: 0.00
Кадр 204: Данные: https://github.com/Cube-module, Координаты: [(760, 348), (1160, 344), (1158, 734), (770, 738)], Уверенность: 0.00
Кадр 205: Данные: https://github.com/Cube-module, Координаты: [(759, 343), (1160, 339), (1157, 731), (767, 734)], Уверенность: 0.00
Кадр 206: Данные: https://github.com/Cube-module, Координаты: [(758, 337), (1160, 333), (1158, 725), (767, 730)], Уверенность: 0.00
Кадр 207: Данные: https://github.com/Cube-module, Координаты: [(757, 332), (1160, 329), (1157, 722), (766, 726)], Уверенность: 0.00
Кадр 208: Данные: https://github.com/Cube-module, Координаты: [(756, 327), (1160, 324), (1158, 718), (765, 723)], Уверенность: 0.00
Кадр 209: Данные: https://github.com/Cube-module, Координаты: [(754, 323), (1160, 320), (1156, 714), (764, 719)], Уверенность: 0.00
Кадр 210: Данные: https://github.com/Cube-module, Координаты: [(754, 319), (1159, 315), (1156, 712), (763, 715)], Уверенность: 0.00
Кадр 211: Данные: https://github.com/Cube-module, Координаты: [(752, 313), (1159, 310), (1155, 707), (761, 712)], Уверенность: 0.00
Кадр 212: Данные: https://github.com/Cube-module, Координаты: [(750, 308), (1159, 305), (1155, 707), (760, 707)], Уверенность: 0.00
Кадр 213: Данные: https://github.com/Cube-module, Координаты: [(749, 303), (1158, 300), (1155, 702), (758, 704)], Уверенность: 0.00
Кадр 214: Данные: None, Координаты: (1202, 301, 99, 99), Уверенность: 0.33
Кадр 215: Данные: https://github.com/Cube-module, Координаты: [(744, 292), (1157, 289), (1154, 694), (754, 696)], Уверенность: 0.00
Кадр 216: Данные: https://github.com/Cube-module, Координаты: [(742, 286), (1157, 283), (1153, 689), (752, 692)], Уверенность: 0.00
Кадр 217: Данные: https://github.com/Cube-module, Координаты: [(738, 282), (1156, 277), (1152, 686), (749, 689)], Уверенность: 0.00
Кадр 218: Данные: https://github.com/Cube-module, Координаты: [(738, 277), (1155, 273), (1151, 683), (746, 686)], Уверенность: 0.00
Кадр 219: Данные: https://github.com/Cube-module, Координаты: [(733, 271), (1154, 267), (1150, 679), (744, 683)], Уверенность: 0.00
Кадр 220: Данные: https://github.com/Cube-module, Координаты: [(728, 266), (1152, 262), (1150, 677), (739, 681)], Уверенность: 0.00
Кадр 221: Данные: https://github.com/Cube-module, Координаты: [(725, 261), (1150, 258), (1146, 675), (735, 679)], Уверенность: 0.00
Кадр 222: Данные: https://github.com/Cube-module, Координаты: [(721, 257), (1147, 255), (1146, 674), (729, 678)], Уверенность: 0.00
Кадр 223: Данные: https://github.com/Cube-module, Координаты: [(716, 254), (1146, 251), (1143, 673), (726, 677)], Уверенность: 0.00
Кадр 224: Данные: https://github.com/Cube-module, Координаты: [(711, 251), (1144, 248), (1140, 673), (721, 676)], Уверенность: 0.00
Кадр 225: Данные: https://github.com/Cube-module, Координаты: [(707, 250), (1143, 247), (1136, 672), (717, 675)], Уверенность: 0.00
Кадр 226: Данные: https://github.com/Cube-module, Координаты: [(701, 245), (1140, 242), (1136, 672), (712, 676)], Уверенность: 0.00
Кадр 227: Данные: https://github.com/Cube-module, Координаты: [(696, 242), (1138, 239), (1134, 672), (707, 675)], Уверенность: 0.00
Кадр 228: Данные: https://github.com/Cube-module, Координаты: [(692, 239), (1136, 236), (1132, 673), (702, 675)], Уверенность: 0.00
Кадр 229: Данные: https://github.com/Cube-module, Координаты: [(687, 237), (1134, 234), (1130, 672), (697, 676)], Уверенность: 0.00
Кадр 230: Данные: https://github.com/Cube-module, Координаты: [(682, 236), (1132, 233), (1128, 674), (692, 678)], Уверенность: 0.00
Кадр 231: Данные: https://github.com/Cube-module, Координаты: [(678, 236), (1128, 232), (1128, 676), (688, 679)], Уверенность: 0.00
Кадр 232: Данные: https://github.com/Cube-module, Координаты: [(671, 235), (1125, 232), (1123, 678), (684, 681)], Уверенность: 0.00
Кадр 233: Данные: https://github.com/Cube-module, Координаты: [(665, 234), (1120, 232), (1124, 680), (679, 683)], Уверенность: 0.00
Кадр 234: Данные: https://github.com/Cube-module, Координаты: [(659, 234), (1118, 231), (1116, 682), (670, 684)], Уверенность: 0.00
Кадр 235: Данные: https://github.com/Cube-module, Координаты: [(654, 235), (1113, 231), (1113, 683), (665, 686)], Уверенность: 0.00
Кадр 236: Данные: https://github.com/Cube-module, Координаты: [(647, 235), (1109, 232), (1105, 685), (659, 688)], Уверенность: 0.00
Кадр 237: Данные: https://github.com/Cube-module, Координаты: [(639, 235), (1103, 230), (1103, 686), (652, 690)], Уверенность: 0.00
Кадр 238: Данные: https://github.com/Cube-module, Координаты: [(631, 232), (1098, 230), (1094, 688), (645, 691)], Уверенность: 0.00
Кадр 239: Данные: https://github.com/Cube-module, Координаты: [(623, 232), (1092, 230), (1088, 691), (637, 693)], Уверенность: 0.00
Кадр 240: Данные: https://github.com/Cube-module, Координаты: [(616, 234), (1084, 230), (1088, 692), (628, 696)], Уверенность: 0.00
Кадр 241: Данные: https://github.com/Cube-module, Координаты: [(606, 233), (1078, 231), (1078, 694), (617, 698)], Уверенность: 0.00
Кадр 242: Данные: https://github.com/Cube-module, Координаты: [(597, 234), (1071, 231), (1068, 696), (611, 699)], Уверенность: 0.00
Кадр 243: Данные: https://github.com/Cube-module, Координаты: [(591, 236), (1064, 234), (1063, 698), (606, 701)], Уверенность: 0.00
Кадр 244: Данные: https://github.com/Cube-module, Координаты: [(583, 236), (1059, 234), (1055, 700), (598, 703)], Уверенность: 0.00
Кадр 245: Данные: https://github.com/Cube-module, Координаты: [(577, 238), (1052, 236), (1051, 705), (591, 705)], Уверенность: 0.00
Кадр 246: Данные: https://github.com/Cube-module, Координаты: [(570, 240), (1046, 238), (1046, 705), (582, 708)], Уверенность: 0.00
Кадр 247: Данные: https://github.com/Cube-module, Координаты: [(563, 240), (1041, 238), (1041, 710), (575, 710)], Уверенность: 0.00
Кадр 248: Данные: https://github.com/Cube-module, Координаты: [(555, 242), (1035, 240), (1036, 711), (569, 713)], Уверенность: 0.00
Кадр 249: Данные: https://github.com/Cube-module, Координаты: [(548, 242), (1031, 239), (1031, 714), (563, 717)], Уверенность: 0.00
Кадр 250: Данные: https://github.com/Cube-module, Координаты: [(539, 245), (1025, 242), (1025, 721), (553, 721)], Уверенность: 0.00
Кадр 251: Данные: https://github.com/Cube-module, Координаты: [(531, 247), (1020, 244), (1020, 724), (545, 727)], Уверенность: 0.00
Кадр 252: Данные: https://github.com/Cube-module, Координаты: [(523, 249), (1014, 246), (1014, 729), (539, 731)], Уверенность: 0.00
Кадр 253: Данные: https://github.com/Cube-module, Координаты: [(516, 254), (1006, 249), (1006, 733), (531, 736)], Уверенность: 0.00
Кадр 254: Данные: https://github.com/Cube-module, Координаты: [(504, 255), (1000, 252), (1004, 739), (520, 742)], Уверенность: 0.00
Кадр 255: Данные: https://github.com/Cube-module, Координаты: [(496, 258), (995, 255), (995, 745), (511, 748)], Уверенность: 0.00
Кадр 256: Данные: https://github.com/Cube-module, Координаты: [(486, 263), (988, 258), (991, 754), (502, 755)], Уверенность: 0.00
Кадр 257: Данные: https://github.com/Cube-module, Координаты: [(477, 266), (983, 262), (983, 759), (493, 761)], Уверенность: 0.00
Кадр 258: Данные: https://github.com/Cube-module, Координаты: [(468, 268), (976, 265), (980, 766), (484, 766)], Уверенность: 0.00
Кадр 259: Данные: https://github.com/Cube-module, Координаты: [(460, 271), (969, 267), (977, 769), (477, 772)], Уверенность: 0.00
Кадр 260: Данные: https://github.com/Cube-module, Координаты: [(452, 272), (965, 270), (968, 773), (469, 775)], Уверенность: 0.00
Кадр 261: Данные: https://github.com/Cube-module, Координаты: [(445, 275), (961, 275), (961, 779), (461, 783)], Уверенность: 0.00
Кадр 262: Данные: https://github.com/Cube-module, Координаты: [(439, 279), (956, 277), (959, 786), (455, 786)], Уверенность: 0.00
Кадр 263: Данные: https://github.com/Cube-module, Координаты: [(433, 283), (951, 281), (959, 791), (450, 792)], Уверенность: 0.00
Кадр 264: Данные: https://github.com/Cube-module, Координаты: [(429, 287), (950, 287), (953, 796), (445, 798)], Уверенность: 0.00
Кадр 265: Данные: https://github.com/Cube-module, Координаты: [(426, 293), (947, 291), (951, 801), (443, 803)], Уверенность: 0.00
Кадр 266: Данные: https://github.com/Cube-module, Координаты: [(423, 296), (946, 296), (950, 806), (440, 808)], Уверенность: 0.00
Кадр 267: Данные: https://github.com/Cube-module, Координаты: [(421, 301), (945, 300), (949, 813), (438, 813)], Уверенность: 0.00
Кадр 268: Данные: https://github.com/Cube-module, Координаты: [(421, 306), (945, 304), (949, 818), (438, 818)], Уверенность: 0.00
Кадр 269: Данные: https://github.com/Cube-module, Координаты: [(420, 310), (946, 309), (950, 822), (437, 824)], Уверенность: 0.00
Кадр 270: Данные: https://github.com/Cube-module, Координаты: [(423, 315), (947, 315), (950, 829), (438, 829)], Уверенность: 0.00
Кадр 271: Данные: https://github.com/Cube-module, Координаты: [(421, 319), (950, 319), (953, 837), (438, 837)], Уверенность: 0.00
Кадр 272: Данные: https://github.com/Cube-module, Координаты: [(422, 324), (953, 324), (956, 841), (439, 843)], Уверенность: 0.00
Кадр 273: Данные: https://github.com/Cube-module, Координаты: [(423, 328), (956, 328), (963, 847), (441, 849)], Уверенность: 0.00
Кадр 274: Данные: https://github.com/Cube-module, Координаты: [(425, 331), (959, 331), (967, 853), (443, 853)], Уверенность: 0.00
Кадр 275: Данные: https://github.com/Cube-module, Координаты: [(428, 335), (965, 335), (968, 859), (447, 859)], Уверенность: 0.00
Кадр 276: Данные: https://github.com/Cube-module, Координаты: [(431, 340), (969, 340), (977, 866), (450, 865)], Уверенность: 0.00
Кадр 277: Данные: https://github.com/Cube-module, Координаты: [(436, 346), (975, 346), (979, 873), (454, 873)], Уверенность: 0.00
Кадр 278: Данные: https://github.com/Cube-module, Координаты: [(440, 352), (982, 352), (986, 883), (456, 880)], Уверенность: 0.00
Кадр 279: Данные: https://github.com/Cube-module, Координаты: [(446, 357), (989, 358), (993, 887), (462, 888)], Уверенность: 0.00
Кадр 280: Данные: https://github.com/Cube-module, Координаты: [(451, 361), (998, 363), (1002, 898), (469, 894)], Уверенность: 0.00
Кадр 281: Данные: https://github.com/Cube-module, Координаты: [(459, 366), (1007, 367), (1011, 900), (475, 901)], Уверенность: 0.00
Кадр 282: Данные: https://github.com/Cube-module, Координаты: [(467, 370), (1018, 370), (1018, 904), (483, 906)], Уверенность: 0.00
Кадр 283: Данные: https://github.com/Cube-module, Координаты: [(475, 370), (1027, 373), (1031, 910), (493, 910)], Уверенность: 0.00
Кадр 284: Данные: https://github.com/Cube-module, Координаты: [(484, 373), (1039, 374), (1039, 914), (499, 914)], Уверенность: 0.00
Кадр 285: Данные: https://github.com/Cube-module, Координаты: [(491, 373), (1048, 375), (1052, 916), (509, 918)], Уверенность: 0.00
Кадр 286: Данные: https://github.com/Cube-module, Координаты: [(499, 374), (1060, 376), (1058, 919), (515, 921)], Уверенность: 0.00
Кадр 287: Данные: https://github.com/Cube-module, Координаты: [(510, 375), (1071, 377), (1069, 921), (523, 923)], Уверенность: 0.00
Кадр 288: Данные: https://github.com/Cube-module, Координаты: [(518, 376), (1081, 377), (1079, 923), (532, 925)], Уверенность: 0.00
Кадр 289: Данные: https://github.com/Cube-module, Координаты: [(527, 376), (1092, 378), (1089, 927), (540, 927)], Уверенность: 0.00
Кадр 290: Данные: None, Координаты: (1413, 924, 156, 156), Уверенность: 0.36
Кадр 291: Данные: https://github.com/Cube-module, Координаты: [(544, 381), (1113, 382), (1109, 934), (557, 936)], Уверенность: 0.00
Кадр 292: Данные: https://github.com/Cube-module, Координаты: [(552, 384), (1124, 388), (1119, 944), (565, 941)], Уверенность: 0.00
Кадр 293: Данные: https://github.com/Cube-module, Координаты: [(560, 388), (1134, 390), (1130, 945), (574, 947)], Уверенность: 0.00
Кадр 294: Данные: https://github.com/Cube-module, Координаты: [(571, 392), (1145, 393), (1140, 951), (583, 951)], Уверенность: 0.00
Кадр 295: Данные: https://github.com/Cube-module, Координаты: [(579, 393), (1153, 395), (1149, 952), (593, 955)], Уверенность: 0.00
Кадр 296: Данные: https://github.com/Cube-module, Координаты: [(587, 395), (1163, 398), (1158, 955), (598, 958)], Уверенность: 0.00
Кадр 297: Данные: https://github.com/Cube-module, Координаты: [(594, 398), (1171, 400), (1166, 958), (607, 961)], Уверенность: 0.00
Обработка видео: 1.mp4, 2025-10-21 18:53:03.426828
Всего кадров: 298, Кадров с QR-кодом: 291
Кадр 0: Данные: https://github.com/Cube-module, Координаты: [(747, 358), (1224, 351), (1218, 807), (763, 816)], Уверенность: 0.00
Кадр 1: Данные: https://github.com/Cube-module, Координаты: [(747, 358), (1223, 351), (1218, 807), (763, 816)], Уверенность: 0.00
Кадр 2: Данные: https://github.com/Cube-module, Координаты: [(746, 359), (1223, 351), (1217, 807), (763, 815)], Уверенность: 0.00
Кадр 3: Данные: https://github.com/Cube-module, Координаты: [(746, 358), (1223, 351), (1217, 807), (762, 815)], Уверенность: 0.00
Кадр 4: Данные: https://github.com/Cube-module, Координаты: [(746, 357), (1223, 351), (1217, 806), (762, 815)], Уверенность: 0.00
Кадр 5: Данные: https://github.com/Cube-module, Координаты: [(746, 357), (1223, 350), (1217, 806), (762, 814)], Уверенность: 0.00
Кадр 6: Данные: https://github.com/Cube-module, Координаты: [(747, 357), (1223, 349), (1217, 805), (763, 814)], Уверенность: 0.00
Кадр 7: Данные: https://github.com/Cube-module, Координаты: [(747, 356), (1224, 348), (1218, 804), (763, 812)], Уверенность: 0.00
Кадр 8: Данные: https://github.com/Cube-module, Координаты: [(747, 355), (1224, 347), (1218, 803), (763, 811)], Уверенность: 0.00
Кадр 9: Данные: https://github.com/Cube-module, Координаты: [(748, 354), (1224, 347), (1218, 805), (763, 811)], Уверенность: 0.00
Кадр 10: Данные: https://github.com/Cube-module, Координаты: [(748, 354), (1225, 346), (1218, 802), (764, 811)], Уверенность: 0.00
Кадр 11: Данные: https://github.com/Cube-module, Координаты: [(750, 354), (1225, 346), (1219, 802), (765, 810)], Уверенность: 0.00
Кадр 12: Данные: https://github.com/Cube-module, Координаты: [(749, 354), (1225, 346), (1219, 802), (765, 810)], Уверенность: 0.00
Кадр 13: Данные: https://github.com/Cube-module, Координаты: [(748, 353), (1225, 346), (1219, 802), (765, 810)], Уверенность: 0.00
Кадр 14: Данные: https://github.com/Cube-module, Координаты: [(749, 354), (1225, 346), (1219, 801), (765, 809)], Уверенность: 0.00
Кадр 15: Данные: https://github.com/Cube-module, Координаты: [(750, 353), (1225, 345), (1219, 801), (766, 809)], Уверенность: 0.00
Кадр 16: Данные: https://github.com/Cube-module, Координаты: [(750, 353), (1225, 345), (1219, 800), (765, 808)], Уверенность: 0.00
Кадр 17: Данные: https://github.com/Cube-module, Координаты: [(750, 352), (1225, 345), (1219, 800), (765, 808)], Уверенность: 0.00
Кадр 18: Данные: https://github.com/Cube-module, Координаты: [(750, 352), (1225, 345), (1219, 800), (765, 808)], Уверенность: 0.00
Кадр 19: Данные: https://github.com/Cube-module, Координаты: [(749, 352), (1225, 344), (1219, 800), (765, 808)], Уверенность: 0.00
Кадр 20: Данные: https://github.com/Cube-module, Координаты: [(749, 352), (1225, 344), (1219, 800), (765, 808)], Уверенность: 0.00
Кадр 21: Данные: https://github.com/Cube-module, Координаты: [(749, 351), (1225, 344), (1218, 799), (765, 807)], Уверенность: 0.00
Кадр 22: Данные: https://github.com/Cube-module, Координаты: [(749, 350), (1225, 343), (1218, 798), (764, 806)], Уверенность: 0.00
Кадр 23: Данные: https://github.com/Cube-module, Координаты: [(748, 350), (1224, 343), (1217, 798), (764, 806)], Уверенность: 0.00
Кадр 24: Данные: https://github.com/Cube-module, Координаты: [(748, 349), (1224, 342), (1217, 798), (764, 805)], Уверенность: 0.00
Кадр 25: Данные: https://github.com/Cube-module, Координаты: [(747, 348), (1224, 342), (1217, 797), (763, 805)], Уверенность: 0.00
Кадр 26: Данные: https://github.com/Cube-module, Координаты: [(747, 348), (1224, 340), (1218, 796), (763, 804)], Уверенность: 0.00
Кадр 27: Данные: https://github.com/Cube-module, Координаты: [(747, 346), (1224, 339), (1217, 795), (763, 803)], Уверенность: 0.00
Кадр 28: Данные: https://github.com/Cube-module, Координаты: [(747, 345), (1224, 338), (1217, 796), (763, 802)], Уверенность: 0.00
Кадр 29: Данные: https://github.com/Cube-module, Координаты: [(748, 344), (1225, 337), (1219, 793), (764, 801)], Уверенность: 0.00
Кадр 30: Данные: https://github.com/Cube-module, Координаты: [(749, 344), (1226, 336), (1220, 793), (765, 800)], Уверенность: 0.00
Кадр 31: Данные: https://github.com/Cube-module, Координаты: [(750, 343), (1227, 336), (1220, 794), (766, 800)], Уверенность: 0.00
Кадр 32: Данные: https://github.com/Cube-module, Координаты: [(752, 343), (1229, 336), (1221, 791), (768, 799)], Уверенность: 0.00
Кадр 33: Данные: https://github.com/Cube-module, Координаты: [(754, 342), (1230, 335), (1223, 791), (770, 798)], Уверенность: 0.00
Кадр 34: Данные: https://github.com/Cube-module, Координаты: [(756, 342), (1233, 335), (1225, 790), (772, 798)], Уверенность: 0.00
Кадр 35: Данные: https://github.com/Cube-module, Координаты: [(759, 341), (1236, 334), (1228, 790), (775, 797)], Уверенность: 0.00
